
/Users/timm/gits/timm/ezr/data/optimize/process/xomo_flight.csv
asIs	: 0.442
div	: 0.432
rows	: 10000
xcols	: 23
ycols	: 4

rrp,4 : 0.02 secs
rrp,17 : 3.56 secs
exploit/b=False,20 : 0.29 secs
exploit/b=True,20 : 2.01 secs
exploit/b=False,30 : 0.24 secs
exploit/b=True,30 : 1.16 secs
exploit/b=False,40 : 0.27 secs
exploit/b=True,40 : 1.06 secs
rrp,4 : 0.00 secs
rrp,16 : 0.91 secs
explore/b=False,20 : 0.11 secs
explore/b=True,20 : 1.02 secs
explore/b=False,30 : 0.19 secs
explore/b=True,30 : 0.95 secs
explore/b=False,40 : 0.20 secs
explore/b=True,40 : 0.88 secs
#
 0,         exploit/b=True,40,  0.06,  0.08, - * -               |                   ,  0.01,  0.04,  0.06,  0.11,  0.13
 0,         explore/b=True,40,  0.07,  0.02,  -*-                |                   ,  0.04,  0.05,  0.07,  0.08,  0.12
 0,         explore/b=True,30,  0.07,  0.03,  -*--               |                   ,  0.04,  0.05,  0.07,  0.09,  0.15
 0,        exploit/b=False,40,  0.07,  0.04, --*---              |                   ,  0.02,  0.05,  0.07,  0.09,  0.16
 0,        explore/b=False,40,  0.08,  0.05,  - *--              |                   ,  0.03,  0.06,  0.08,  0.11,  0.15
#
 1,        explore/b=False,30,  0.10,  0.09,   -*  ---           |                   ,  0.06,  0.08,  0.10,  0.16,  0.24
 1,        exploit/b=False,30,  0.10,  0.06,  - * ----           |                   ,  0.04,  0.07,  0.10,  0.13,  0.23
 1,         exploit/b=True,30,  0.12,  0.06,  -- *-              |                   ,  0.04,  0.08,  0.12,  0.14,  0.17
 1,        exploit/b=False,20,  0.12,  0.07,  -- * ----          |                   ,  0.05,  0.09,  0.12,  0.16,  0.28
 1,         exploit/b=True,20,  0.12,  0.13,   - *   ---------   |                   ,  0.05,  0.08,  0.12,  0.21,  0.45
 1,        explore/b=False,20,  0.12,  0.07,  -- * --            |                   ,  0.05,  0.08,  0.12,  0.15,  0.22
#
 2,         explore/b=True,20,  0.14,  0.08,  -   *-------       |                   ,  0.04,  0.07,  0.14,  0.15,  0.33
#
 3,                     rrp,4,  0.31,  0.17,        --   *   ----|-                  ,  0.19,  0.24,  0.31,  0.41,  0.55
 3,                     rrp,4,  0.31,  0.14,        ---  *  -----|                   ,  0.18,  0.26,  0.31,  0.40,  0.52
 3,                    rrp,17,  0.31,  0.10,         --  * ----- |                   ,  0.22,  0.27,  0.31,  0.36,  0.48
 3,                    rrp,16,  0.39,  0.15,         --     *--- |                   ,  0.21,  0.26,  0.39,  0.41,  0.50
#
 4,                asIs,10000,  0.44,  0.16,          -----   *  |-----              ,  0.23,  0.36,  0.44,  0.52,  0.67
