
/Users/timm/gits/timm/ezr/data/optimize/process/xomo_osp.csv
asIs	: 0.375
div	: 0.325
rows	: 10000
xcols	: 23
ycols	: 4

rrp,4 : 0.01 secs
rrp,17 : 3.52 secs
exploit/b=False,20 : 0.29 secs
exploit/b=True,20 : 1.92 secs
exploit/b=False,30 : 0.24 secs
exploit/b=True,30 : 1.16 secs
exploit/b=False,40 : 0.28 secs
exploit/b=True,40 : 1.09 secs
rrp,4 : 0.00 secs
rrp,16 : 0.89 secs
explore/b=False,20 : 0.11 secs
explore/b=True,20 : 0.99 secs
explore/b=False,30 : 0.19 secs
explore/b=True,30 : 0.97 secs
explore/b=False,40 : 0.21 secs
explore/b=True,40 : 0.90 secs
#
 0,        explore/b=False,40,  0.07,  0.04,   *----             |                   ,  0.05,  0.05,  0.07,  0.09,  0.18
 0,         explore/b=True,40,  0.08,  0.04,   *-                |                   ,  0.05,  0.06,  0.08,  0.10,  0.11
 0,        exploit/b=False,40,  0.08,  0.04,  -* -               |                   ,  0.05,  0.08,  0.08,  0.12,  0.14
 0,         exploit/b=True,40,  0.09,  0.05, -- *---             |                   ,  0.03,  0.07,  0.09,  0.12,  0.17
 0,         exploit/b=True,30,  0.09,  0.03,  --*---             |                   ,  0.05,  0.09,  0.09,  0.11,  0.18
 0,         explore/b=True,30,  0.10,  0.04,   -* ---            |                   ,  0.07,  0.09,  0.10,  0.12,  0.19
#
 1,         exploit/b=True,20,  0.12,  0.04,  -- *               |                   ,  0.05,  0.09,  0.12,  0.12,  0.14
 1,        exploit/b=False,30,  0.12,  0.04,  -- *---            |                   ,  0.05,  0.09,  0.12,  0.13,  0.19
 1,        explore/b=False,30,  0.12,  0.08,   -- *  -           |                   ,  0.08,  0.11,  0.12,  0.18,  0.21
 1,        explore/b=False,20,  0.13,  0.09,    - *  ---         |                   ,  0.09,  0.11,  0.13,  0.20,  0.25
 1,         explore/b=True,20,  0.14,  0.08,    - *  -------     |                   ,  0.09,  0.11,  0.14,  0.19,  0.33
 1,        exploit/b=False,20,  0.14,  0.10,   -- *   -          |                   ,  0.08,  0.11,  0.14,  0.21,  0.24
#
 2,                     rrp,4,  0.25,  0.09,        --  *  ------|-                  ,  0.18,  0.22,  0.25,  0.31,  0.47
 2,                     rrp,4,  0.26,  0.12,        --  *   --   |                   ,  0.17,  0.21,  0.26,  0.32,  0.38
 2,                    rrp,16,  0.31,  0.09,         ---   *---- |                   ,  0.19,  0.24,  0.31,  0.33,  0.41
#
 3,                    rrp,17,  0.38,  0.06,           ----   *--|-                  ,  0.24,  0.31,  0.38,  0.38,  0.46
#
 4,                asIs,10000,  0.39,  0.16,           ----    * |  ----             ,  0.22,  0.32,  0.39,  0.48,  0.56
