
/Users/timm/gits/timm/ezr/data/optimize/config/SS-K.csv
asIs	: 0.743
div	: 0.531
rows	: 2880
xcols	: 6
ycols	: 2

rrp,4 : 0.01 secs
rrp,12 : 0.39 secs
exploit/b=False,20 : 0.14 secs
exploit/b=True,20 : 0.46 secs
exploit/b=False,30 : 0.25 secs
exploit/b=True,30 : 0.57 secs
exploit/b=False,40 : 0.31 secs
exploit/b=True,40 : 0.54 secs
rrp,4 : 0.00 secs
rrp,12 : 0.27 secs
explore/b=False,20 : 0.11 secs
explore/b=True,20 : 0.32 secs
explore/b=False,30 : 0.18 secs
explore/b=True,30 : 0.39 secs
explore/b=False,40 : 0.23 secs
explore/b=True,40 : 0.42 secs
#
 0,         exploit/b=True,40,  0.11,  0.09,  - * -------        |                   ,  0.05,  0.08,  0.11,  0.17,  0.34
 0,         exploit/b=True,20,  0.15,  0.12,  -   * ----         |                   ,  0.05,  0.08,  0.15,  0.19,  0.30
 0,         exploit/b=True,30,  0.15,  0.13,  --  *  --------    |                   ,  0.07,  0.10,  0.15,  0.22,  0.43
 0,         explore/b=True,30,  0.15,  0.15,    - *     ------   |                   ,  0.10,  0.14,  0.15,  0.29,  0.44
 0,         explore/b=True,20,  0.16,  0.10,  --- *  ------      |                   ,  0.06,  0.12,  0.16,  0.22,  0.37
 0,         explore/b=True,40,  0.20,  0.14,  -     *-----       |                   ,  0.05,  0.08,  0.20,  0.22,  0.36
#
 1,        exploit/b=False,40,  0.38,  0.30,  ---          *  -- |                   ,  0.07,  0.13,  0.38,  0.44,  0.51
 1,        exploit/b=False,30,  0.40,  0.20,    -----       * -- |                   ,  0.10,  0.24,  0.40,  0.44,  0.49
#
 2,        exploit/b=False,20,  0.44,  0.10,   ------------   *--|------             ,  0.08,  0.39,  0.44,  0.49,  0.69
 2,        explore/b=False,30,  0.45,  0.20,        -------   *  | -----             ,  0.19,  0.38,  0.45,  0.58,  0.69
 2,        explore/b=False,40,  0.46,  0.31,  ------           *-|-------            ,  0.06,  0.20,  0.46,  0.51,  0.72
 2,        explore/b=False,20,  0.47,  0.23,        ------     * | ------            ,  0.20,  0.35,  0.47,  0.58,  0.72
#
 3,                    rrp,12,  0.54,  0.19,         --------    |*  ---------       ,  0.22,  0.43,  0.54,  0.62,  0.83
 3,                     rrp,4,  0.54,  0.21,        -----------  |*     ----         ,  0.19,  0.48,  0.54,  0.70,  0.80
 3,                     rrp,4,  0.55,  0.07,                    -|*  ---             ,  0.49,  0.54,  0.55,  0.61,  0.70
 3,                    rrp,12,  0.59,  0.36,          ----       |  *   -------      ,  0.25,  0.34,  0.59,  0.70,  0.87
#
 4,                 asIs,2880,  0.94,  0.05,                     |             -- *- ,  0.86,  0.91,  0.94,  0.96,  1.00
