
/Users/timm/gits/timm/ezr/data/optimize/config/SQL_AllMeasurements.csv
asIs	: 0.447
div	: 0.505
rows	: 4653
xcols	: 38
ycols	: 1

rrp,4 : 0.00 secs
rrp,16 : 1.34 secs
exploit/b=False,20 : 0.38 secs
exploit/b=True,20 : 1.04 secs
exploit/b=False,30 : 0.47 secs
exploit/b=True,30 : 1.01 secs
exploit/b=False,40 : 0.53 secs
exploit/b=True,40 : 0.81 secs
rrp,4 : 0.00 secs
rrp,14 : 0.39 secs
explore/b=False,20 : 0.12 secs
explore/b=True,20 : 0.42 secs
explore/b=False,30 : 0.17 secs
explore/b=True,30 : 0.38 secs
explore/b=False,40 : 0.22 secs
explore/b=True,40 : 0.45 secs
#
 0,         explore/b=True,40,  0.07,  0.06,  - * -              |                   ,  0.04,  0.05,  0.07,  0.12,  0.16
#
 1,         exploit/b=True,40,  0.12,  0.05, ---  *-             |                   ,  0.02,  0.09,  0.12,  0.14,  0.18
 1,         explore/b=True,30,  0.12,  0.06, ---  *--            |                   ,  0.02,  0.09,  0.12,  0.15,  0.20
#
 2,        explore/b=False,30,  0.13,  0.03,    --*-             |                   ,  0.07,  0.13,  0.13,  0.15,  0.17
 2,         exploit/b=True,30,  0.14,  0.07,   -  *-             |                   ,  0.05,  0.09,  0.14,  0.16,  0.18
 2,        explore/b=False,40,  0.14,  0.04,    -- *             |                   ,  0.09,  0.13,  0.14,  0.17,  0.18
 2,         exploit/b=True,20,  0.15,  0.04,   ----*-------------|                   ,  0.05,  0.14,  0.15,  0.18,  0.47
 2,        exploit/b=False,30,  0.15,  0.03,    ---*             |                   ,  0.07,  0.14,  0.15,  0.17,  0.18
 2,        exploit/b=False,40,  0.16,  0.04,       *--           |                   ,  0.12,  0.13,  0.16,  0.17,  0.23
 2,        exploit/b=False,20,  0.17,  0.06,    --  *-           |                   ,  0.07,  0.13,  0.17,  0.19,  0.21
 2,         explore/b=True,20,  0.17,  0.05,      - *--          |                   ,  0.13,  0.14,  0.17,  0.19,  0.25
#
 3,        explore/b=False,20,  0.19,  0.06,      -  *---        |                   ,  0.13,  0.15,  0.19,  0.21,  0.29
#
 4,                     rrp,4,  0.20,  0.10,       - *   ------  |                   ,  0.16,  0.18,  0.20,  0.28,  0.42
#
 5,                     rrp,4,  0.31,  0.10,        ---   *------|                   ,  0.18,  0.23,  0.31,  0.33,  0.47
 5,                    rrp,16,  0.32,  0.20,       ---    *   ---|                   ,  0.16,  0.21,  0.32,  0.41,  0.49
#
 6,                    rrp,14,  0.42,  0.11,           -----   * |-----              ,  0.24,  0.37,  0.42,  0.48,  0.61
#
 7,                 asIs,4653,  0.48,  0.13,                ---  *  ----------       ,  0.35,  0.42,  0.48,  0.55,  0.76
