
/Users/timm/gits/timm/ezr/data/optimize/misc/auto93.csv
asIs	: 0.750
div	: 0.500
rows	: 398
xcols	: 4
ycols	: 3

rrp,4 : 0.00 secs
rrp,8 : 0.04 secs
exploit/b=False,20 : 0.09 secs
exploit/b=True,20 : 0.11 secs
exploit/b=False,30 : 0.16 secs
exploit/b=True,30 : 0.17 secs
exploit/b=False,40 : 0.25 secs
exploit/b=True,40 : 0.27 secs
rrp,4 : 0.00 secs
rrp,8 : 0.04 secs
explore/b=False,20 : 0.10 secs
explore/b=True,20 : 0.11 secs
explore/b=False,30 : 0.18 secs
explore/b=True,30 : 0.19 secs
explore/b=False,40 : 0.23 secs
explore/b=True,40 : 0.23 secs
#
 0,         exploit/b=True,30,  0.25,  0.25, *                   |                   ,  0.25,  0.25,  0.25,  0.50,  0.50
 0,        exploit/b=False,40,  0.25,  0.07, *  ----------       |                   ,  0.25,  0.25,  0.25,  0.32,  0.50
 0,         exploit/b=True,40,  0.25,  0.00, *------------       |                   ,  0.25,  0.25,  0.25,  0.25,  0.50
 0,         explore/b=True,40,  0.25,  0.25, *                   |                   ,  0.25,  0.25,  0.25,  0.50,  0.50
#
 1,        exploit/b=False,30,  0.32,  0.25,    *         -------|-----              ,  0.25,  0.25,  0.32,  0.50,  0.75
 1,        explore/b=False,40,  0.33,  0.21,     *      --       |                   ,  0.25,  0.25,  0.33,  0.46,  0.50
 1,         exploit/b=True,20,  0.37,  0.25,       *             |                   ,  0.25,  0.25,  0.37,  0.50,  0.50
 1,         explore/b=True,20,  0.37,  0.14,       *------       |                   ,  0.25,  0.25,  0.37,  0.39,  0.50
 1,         explore/b=True,30,  0.37,  0.20,       *   ---       |                   ,  0.25,  0.25,  0.37,  0.45,  0.50
#
 2,        exploit/b=False,20,  0.45,  0.18, ---       *         |                   ,  0.25,  0.32,  0.45,  0.50,  0.50
#
 3,                     rrp,4,  0.50,  0.04,     ---------* ---  |                   ,  0.33,  0.50,  0.50,  0.54,  0.60
 3,                     rrp,8,  0.50,  0.11,    -------   *  ----|-----              ,  0.32,  0.45,  0.50,  0.55,  0.75
 3,        explore/b=False,20,  0.50,  0.14, -----        *      |                   ,  0.25,  0.36,  0.50,  0.50,  0.50
 3,        explore/b=False,30,  0.50,  0.18, ---          *      |                   ,  0.25,  0.32,  0.50,  0.50,  0.50
#
 4,                     rrp,4,  0.55,  0.09,              -  *  -|-----              ,  0.50,  0.53,  0.55,  0.62,  0.75
 4,                     rrp,8,  0.57,  0.13,                  *  |-----              ,  0.50,  0.50,  0.57,  0.63,  0.75
#
 5,                  asIs,398,  0.75,  0.16,              -----  |     *------------ ,  0.50,  0.59,  0.75,  0.75,  1.00
