
/Users/timm/gits/timm/ezr/data/optimize/config/SS-X.csv
asIs	: 0.567
div	: 0.400
rows	: 86058
xcols	: 11
ycols	: 2

rrp,4 : 0.17 secs
rrp,30 : 5.15 secs
exploit/b=False,20 : 0.13 secs
exploit/b=True,32 : 2.29 secs
exploit/b=False,30 : 0.16 secs
exploit/b=True,32 : 2.24 secs
exploit/b=False,40 : 0.23 secs
exploit/b=True,40 : 1.72 secs
rrp,4 : 0.02 secs
rrp,29 : 1.18 secs
explore/b=False,20 : 0.05 secs
explore/b=True,31 : 1.12 secs
explore/b=False,30 : 0.07 secs
explore/b=True,32 : 1.07 secs
explore/b=False,40 : 0.08 secs
explore/b=True,40 : 1.00 secs
#
 0,         exploit/b=True,40,  0.24,  0.03,             *------ |                   ,  0.22,  0.22,  0.24,  0.25,  0.38
 0,         explore/b=True,40,  0.24,  0.03, ----------- *-------|-----              ,  0.00,  0.22,  0.24,  0.25,  0.52
 0,        exploit/b=False,20,  0.24,  0.06,            -*  ---- |                   ,  0.22,  0.24,  0.24,  0.30,  0.38
 0,        exploit/b=False,40,  0.24,  0.02,            -*       |                   ,  0.21,  0.24,  0.24,  0.25,  0.27
 0,        explore/b=False,40,  0.25,  0.02,             *-------|                   ,  0.23,  0.24,  0.25,  0.26,  0.40
 0,        exploit/b=False,30,  0.25,  0.05,   ---------  *------|                   ,  0.04,  0.23,  0.25,  0.28,  0.40
 0,        explore/b=False,30,  0.26,  0.03,              *------|                   ,  0.23,  0.24,  0.26,  0.27,  0.39
#
 1,        explore/b=False,20,  0.31,  0.11,                 *  -|                   ,  0.25,  0.27,  0.31,  0.37,  0.42
#
 2,         exploit/b=True,32,  0.43,  0.22, -------------       | *  --             ,  0.02,  0.26,  0.43,  0.48,  0.52
 2,         explore/b=True,32,  0.44,  0.21,    -----------      | *  -------        ,  0.07,  0.28,  0.44,  0.49,  0.63
#
 3,                     rrp,4,  0.47,  0.03,                     | --*-----          ,  0.43,  0.46,  0.47,  0.49,  0.58
 3,         explore/b=True,31,  0.47,  0.05,                   --|---* --            ,  0.35,  0.46,  0.47,  0.51,  0.54
 3,                    rrp,29,  0.47,  0.06,                 ----|-  *-----          ,  0.32,  0.43,  0.47,  0.49,  0.58
 3,                asIs,86058,  0.47,  0.06,                -----|-  * --            ,  0.29,  0.43,  0.47,  0.50,  0.55
 3,                     rrp,4,  0.47,  0.05,                     |-- * -----         ,  0.40,  0.45,  0.47,  0.50,  0.61
 3,         exploit/b=True,32,  0.48,  0.04,                     |--- *---           ,  0.41,  0.46,  0.48,  0.50,  0.56
#
 4,                    rrp,30,  0.50,  0.10,                  ---|--   *  ----       ,  0.34,  0.46,  0.50,  0.55,  0.64
