
/Users/timm/gits/timm/ezr/data/optimize/config/SS-W.csv
asIs	: 0.603
div	: 0.336
rows	: 65536
xcols	: 16
ycols	: 2

rrp,4 : 0.13 secs
rrp,24 : 4.72 secs
exploit/b=False,20 : 0.13 secs
exploit/b=True,24 : 2.00 secs
exploit/b=False,30 : 0.14 secs
exploit/b=True,30 : 1.83 secs
exploit/b=False,40 : 0.20 secs
exploit/b=True,40 : 1.80 secs
rrp,4 : 0.02 secs
rrp,24 : 1.29 secs
explore/b=False,20 : 0.05 secs
explore/b=True,25 : 1.01 secs
explore/b=False,30 : 0.07 secs
explore/b=True,30 : 0.97 secs
explore/b=False,40 : 0.09 secs
explore/b=True,40 : 0.98 secs
#
 0,        exploit/b=False,40,  0.30,  0.09,         --  *  -    |                   ,  0.24,  0.26,  0.30,  0.35,  0.36
 0,         explore/b=True,40,  0.31,  0.06,           -  * -----|                   ,  0.26,  0.29,  0.31,  0.36,  0.43
 0,        explore/b=False,40,  0.32,  0.08,       ----   * --   |                   ,  0.20,  0.27,  0.32,  0.35,  0.39
 0,        explore/b=False,30,  0.33,  0.07,          ---- *  -- |                   ,  0.25,  0.32,  0.33,  0.39,  0.42
#
 1,         exploit/b=True,40,  0.35,  0.05,           ---  *--- |                   ,  0.27,  0.32,  0.35,  0.37,  0.41
 1,        exploit/b=False,30,  0.35,  0.07,          ----  * -- |                   ,  0.25,  0.32,  0.35,  0.39,  0.42
 1,         exploit/b=True,30,  0.35,  0.07,            --  * ---|                   ,  0.29,  0.32,  0.35,  0.39,  0.45
 1,        explore/b=False,20,  0.36,  0.06,           ----  * - |                   ,  0.26,  0.34,  0.36,  0.40,  0.41
 1,        exploit/b=False,20,  0.37,  0.08,           ---   * --|                   ,  0.27,  0.33,  0.37,  0.41,  0.45
 1,         explore/b=True,30,  0.37,  0.07,            --   *-- |                   ,  0.28,  0.33,  0.37,  0.39,  0.42
#
 2,                asIs,65536,  0.44,  0.10,              ----   *  ---              ,  0.31,  0.39,  0.44,  0.49,  0.54
#
 3,                     rrp,4,  0.47,  0.07,                   --| * -----------     ,  0.40,  0.43,  0.47,  0.50,  0.69
 3,         exploit/b=True,24,  0.49,  0.11,                    -|  *   -------      ,  0.42,  0.45,  0.49,  0.56,  0.66
 3,                     rrp,4,  0.50,  0.11,                  ---|   * -----         ,  0.38,  0.43,  0.50,  0.54,  0.62
 3,                    rrp,24,  0.52,  0.15,                 ----|    *   ---        ,  0.36,  0.43,  0.52,  0.58,  0.64
 3,                    rrp,24,  0.53,  0.10,                  ---|     *------       ,  0.39,  0.45,  0.53,  0.55,  0.65
 3,         explore/b=True,25,  0.54,  0.10,                    -|-    * ------      ,  0.41,  0.47,  0.54,  0.56,  0.66
