
/Users/timm/gits/timm/ezr/data/optimize/config/SS-L.csv
asIs	: 0.918
div	: 0.556
rows	: 1023
xcols	: 11
ycols	: 2

rrp,4 : 0.00 secs
rrp,12 : 0.24 secs
exploit/b=False,20 : 0.22 secs
exploit/b=True,20 : 0.37 secs
exploit/b=False,30 : 0.40 secs
exploit/b=True,30 : 0.54 secs
exploit/b=False,40 : 0.48 secs
exploit/b=True,40 : 0.55 secs
rrp,4 : 0.00 secs
rrp,12 : 0.18 secs
explore/b=False,20 : 0.16 secs
explore/b=True,20 : 0.26 secs
explore/b=False,30 : 0.28 secs
explore/b=True,30 : 0.33 secs
explore/b=False,40 : 0.35 secs
explore/b=True,40 : 0.40 secs
#
 0,        exploit/b=False,30,  0.17,  0.06, *                   |                   ,  0.17,  0.17,  0.17,  0.22,  0.22
 0,         exploit/b=True,30,  0.17,  0.02, *                   |                   ,  0.17,  0.17,  0.17,  0.19,  0.20
 0,        exploit/b=False,40,  0.17,  0.02, *-------------------|-------------      ,  0.17,  0.17,  0.17,  0.19,  0.89
 0,         exploit/b=True,40,  0.17,  0.02, *-                  |                   ,  0.17,  0.17,  0.17,  0.19,  0.22
#
 1,         explore/b=True,40,  0.19,  0.05, *                   |                   ,  0.17,  0.17,  0.19,  0.21,  0.22
 1,         explore/b=True,30,  0.19,  0.05,  *                  |                   ,  0.17,  0.17,  0.19,  0.22,  0.22
 1,        explore/b=False,40,  0.19,  0.10,  *  ----------------|----------------   ,  0.17,  0.17,  0.19,  0.26,  0.94
#
 2,         exploit/b=True,20,  0.21,  0.03,  *                  |                   ,  0.17,  0.19,  0.21,  0.22,  0.22
#
 3,        exploit/b=False,20,  0.22,  0.06,   *-----------      |                   ,  0.17,  0.17,  0.22,  0.22,  0.47
 3,        explore/b=False,30,  0.22,  0.18, - *       ----------|--                 ,  0.17,  0.21,  0.22,  0.39,  0.66
#
 4,         explore/b=True,20,  0.24,  0.17, -- *      --        |                   ,  0.19,  0.22,  0.24,  0.39,  0.42
#
 5,        explore/b=False,20,  0.39,  0.22, --        *  -------|-------------      ,  0.19,  0.22,  0.39,  0.44,  0.89
#
 6,                     rrp,4,  0.57,  0.29,                    *|      ----------   ,  0.44,  0.44,  0.57,  0.73,  0.94
 6,                    rrp,12,  0.61,  0.23,              -      |*   ---------      ,  0.44,  0.48,  0.61,  0.71,  0.88
 6,                     rrp,4,  0.67,  0.44,    ------------     |   *               ,  0.24,  0.50,  0.67,  0.94,  0.94
 6,                    rrp,12,  0.71,  0.06,            ---------|---  *----------   ,  0.40,  0.68,  0.71,  0.74,  0.94
#
 7,                 asIs,1023,  0.83,  0.47,    --------------   |           *       ,  0.24,  0.53,  0.83,  1.00,  1.00
